CreditDuration;CreditAmount;InstallmentRate;Age;NumberOfCredits;CreditHistory;EmploymentDuration;Housing;Purpose;Savings;Group;Gender;CreditRisk (y);y_hat
21;2241;4;50;2;A32;A75;A152;A42;A61;1;0;1;
6;1050;4;35;2;A33;A71;A152;A42;A61;1;0;1;
6;1047;2;50;1;A34;A73;A152;A46;A61;1;1;1;
24;6314;4;27;2;A34;A71;A152;A410;A61;0;0;1;
30;3496;4;34;1;A31;A73;A152;A42;A64;1;0;1;
48;3609;1;27;1;A31;A73;A152;A49;A61;1;1;1;
12;4843;3;43;2;A34;A75;A151;A40;A61;1;0;0;
30;3017;4;47;1;A34;A75;A152;A43;A61;1;0;1;
24;4139;3;27;2;A34;A73;A152;A49;A62;1;0;1;0,911406755
36;5742;2;31;2;A32;A74;A152;A49;A62;0;0;1;
60;10366;2;42;1;A32;A75;A152;A40;A61;0;0;1;
6;2080;1;24;1;A34;A73;A152;A40;A63;1;0;1;
21;2580;4;41;1;A33;A72;A152;A49;A63;1;0;0;0,333618581
30;4530;4;26;1;A34;A74;A151;A43;A61;1;1;1;
24;5150;4;33;1;A34;A75;A152;A42;A61;1;0;1;
72;5595;2;24;1;A32;A73;A152;A43;A62;0;0;0;
24;2384;4;64;1;A32;A75;A151;A43;A61;1;0;1;0,891509414
18;1453;3;26;1;A32;A72;A152;A43;A61;1;1;1;0,63726896
6;1538;1;56;1;A32;A72;A152;A46;A61;1;1;1;0,777632535
12;2279;4;37;1;A32;A73;A153;A43;A65;1;0;1;
15;1478;4;33;2;A33;A73;A152;A43;A61;1;0;1;
24;5103;3;47;3;A34;A72;A153;A43;A61;1;0;1;
36;9857;1;31;2;A33;A74;A152;A49;A62;0;0;1;
60;6527;4;34;1;A32;A73;A153;A40;A65;0;0;1;
10;1347;4;27;2;A34;A74;A152;A43;A65;1;0;1;
36;2862;4;30;1;A33;A75;A153;A40;A62;1;0;1;
9;2753;3;35;1;A32;A75;A152;A43;A62;1;0;1;
12;3651;1;31;1;A32;A73;A152;A40;A64;1;0;1;
15;975;2;25;2;A34;A73;A152;A42;A61;1;0;1;
15;2631;3;25;1;A32;A73;A152;A45;A62;1;1;1;
24;2896;2;29;1;A32;A72;A152;A43;A62;1;0;1;0,860666275
6;4716;1;44;2;A34;A72;A152;A40;A65;1;0;1;0,88413769
24;2284;4;28;1;A32;A74;A152;A43;A61;1;0;1;0,935741305
6;1236;2;50;1;A32;A73;A151;A41;A63;1;0;1;
12;1103;4;29;2;A32;A74;A152;A43;A61;1;0;1;
12;926;1;38;1;A34;A71;A152;A40;A61;1;1;1;
18;1800;4;24;2;A34;A73;A152;A43;A61;1;0;1;
15;1905;4;40;1;A32;A75;A151;A46;A61;1;0;1;
12;1123;4;29;1;A32;A73;A151;A42;A63;1;1;0;
48;6331;4;46;2;A34;A75;A153;A41;A61;0;0;0;0,626973271
24;1377;4;47;1;A32;A75;A153;A43;A62;1;1;1;
30;2503;4;41;2;A33;A75;A152;A49;A62;1;0;1;
27;2528;4;32;1;A32;A72;A152;A49;A61;1;1;1;
15;5324;1;35;1;A32;A75;A153;A40;A63;0;1;1;
48;6560;3;24;1;A32;A74;A152;A40;A62;0;0;0;0,405829459
12;2969;4;25;2;A30;A72;A151;A42;A61;1;1;0;0,100206353
9;1206;4;25;1;A32;A75;A152;A43;A61;1;1;1;
9;2118;2;37;1;A32;A73;A152;A43;A61;1;0;1;
18;629;4;32;2;A34;A75;A152;A43;A63;1;0;1;0,831949711
6;1198;4;35;1;A31;A75;A153;A46;A61;1;1;0;
21;2476;4;46;1;A32;A75;A152;A41;A65;1;0;1;0,96344924
9;1138;4;25;2;A34;A73;A152;A43;A61;1;0;1;
60;14027;4;27;1;A32;A74;A152;A40;A61;0;0;0;
30;7596;1;63;2;A34;A75;A152;A41;A65;0;0;1;0,954931259
30;3077;3;40;2;A34;A75;A152;A43;A65;1;0;1;
18;1505;4;32;1;A32;A73;A153;A43;A61;1;0;1;
24;3148;3;31;2;A34;A73;A152;A43;A65;1;0;1;
20;6148;3;31;2;A30;A75;A152;A41;A62;0;0;1;
9;1337;4;34;2;A30;A72;A152;A43;A61;1;0;0;0,868759751
6;433;4;24;1;A31;A72;A151;A46;A64;1;1;0;0,32717213
12;1228;4;24;1;A32;A73;A152;A40;A61;1;1;0;
9;790;4;66;1;A32;A73;A152;A43;A63;1;1;1;
27;2570;3;21;1;A32;A73;A151;A40;A61;1;1;0;
6;250;2;41;2;A34;A73;A152;A40;A64;1;1;1;
15;1316;2;47;2;A34;A73;A152;A43;A63;1;0;1;
18;1882;4;25;2;A32;A73;A151;A43;A61;1;1;0;0,182189211
48;6416;4;59;1;A31;A75;A151;A49;A61;0;1;0;
24;1275;2;36;2;A34;A73;A152;A49;A64;1;0;1;
24;6403;1;33;1;A33;A72;A152;A43;A61;0;0;1;0,667139173
24;1987;2;21;1;A32;A73;A151;A43;A61;1;0;0;
8;760;4;44;1;A32;A74;A152;A43;A61;1;1;1;
24;2603;2;28;1;A32;A73;A151;A41;A64;1;1;1;0,916983962
4;3380;1;37;1;A34;A74;A152;A40;A61;1;1;1;
36;3990;3;29;1;A31;A72;A152;A44;A65;1;1;1;
24;11560;1;23;2;A32;A73;A151;A41;A61;0;1;0;0,143148571
18;4380;3;35;1;A32;A73;A152;A40;A62;1;0;1;
6;6761;1;45;2;A34;A74;A152;A40;A61;0;0;1;
30;4280;4;26;2;A30;A73;A151;A49;A62;1;1;0;
24;2325;2;32;1;A31;A74;A152;A40;A62;1;0;1;
10;1048;4;23;1;A31;A73;A152;A43;A61;1;0;1;0,867414713
21;3160;4;41;1;A32;A75;A152;A43;A65;1;0;1;
24;2483;4;22;1;A31;A73;A152;A42;A63;1;0;1;0,694415808
39;14179;4;30;2;A34;A74;A152;A42;A65;0;0;1;0,415342033
13;1797;3;28;2;A34;A72;A152;A49;A61;1;0;1;
15;2511;1;23;1;A32;A71;A151;A40;A61;1;1;1;0,681331933
12;1274;3;37;1;A32;A72;A152;A40;A61;1;1;0;
21;5248;1;26;1;A32;A73;A152;A41;A65;1;0;1;
15;3029;2;33;1;A32;A74;A152;A41;A61;1;0;1;
6;428;2;49;1;A32;A75;A152;A42;A61;1;1;1;
18;976;1;23;1;A32;A72;A152;A40;A61;1;1;0;
12;841;2;23;1;A32;A74;A151;A49;A62;1;1;1;0,798072577
30;5771;4;25;2;A34;A74;A152;A43;A61;0;1;1;
12;1555;4;55;2;A33;A75;A153;A45;A64;1;0;0;
24;1285;4;32;1;A32;A74;A151;A40;A65;1;1;0;0,277095258
6;1299;1;74;3;A34;A73;A152;A40;A61;1;0;1;0,990181983
15;1271;3;39;2;A34;A73;A153;A43;A65;1;0;0;0,7692644
24;1393;2;31;1;A32;A73;A152;A40;A61;1;0;1;
12;691;4;35;2;A34;A75;A152;A40;A61;1;0;0;0,950064421
15;5045;1;59;1;A34;A75;A152;A40;A65;0;1;1;
18;2124;4;24;2;A34;A73;A151;A42;A61;1;1;0;
12;2214;4;24;1;A32;A73;A152;A43;A61;1;0;1;
21;12680;4;30;1;A34;A75;A153;A40;A65;0;0;0;
24;2463;4;27;2;A34;A74;A152;A40;A62;1;0;1;0,710704684
12;1155;3;40;2;A32;A75;A152;A43;A61;1;0;1;0,959249616
30;3108;2;31;1;A32;A72;A152;A42;A61;1;0;0;
10;2901;1;31;1;A32;A72;A151;A41;A65;1;1;1;
12;3617;1;28;3;A34;A75;A151;A42;A61;1;0;1;
12;1655;2;63;2;A34;A75;A152;A43;A61;1;0;1;
24;2812;2;26;1;A32;A75;A151;A41;A65;1;1;1;
36;8065;3;25;2;A34;A73;A152;A46;A61;0;1;0;0,117758729
21;3275;1;36;1;A34;A75;A152;A41;A61;1;0;1;
24;2223;4;52;2;A34;A75;A152;A43;A62;1;0;1;
12;1480;2;66;3;A34;A71;A153;A40;A63;1;0;1;
24;1371;4;25;1;A32;A73;A151;A40;A65;1;1;0;
36;3535;4;37;2;A34;A74;A152;A40;A61;1;0;1;
18;3509;4;25;1;A32;A74;A152;A43;A61;1;1;1;0,751349092
36;5711;4;38;2;A34;A75;A152;A41;A64;0;0;1;
18;3872;2;67;1;A32;A71;A152;A45;A61;1;1;1;
39;4933;2;25;2;A34;A74;A152;A43;A61;1;0;0;0,606704354
24;1940;4;60;1;A34;A75;A152;A40;A64;1;0;1;
12;1410;2;31;1;A30;A73;A152;A48;A61;1;0;1;0,906594157
12;836;4;23;1;A32;A72;A152;A40;A62;1;1;0;
20;6468;1;60;1;A32;A71;A152;A41;A65;0;0;1;
18;1941;4;35;1;A32;A73;A152;A49;A64;1;0;1;0,637487173
22;2675;3;40;1;A32;A75;A152;A43;A63;1;0;1;
48;2751;4;38;2;A34;A75;A152;A41;A65;1;0;1;0,929847598
48;6224;4;50;1;A33;A75;A153;A46;A61;0;0;0;0,381168336
40;5998;4;27;1;A34;A73;A152;A46;A61;0;0;0;
21;1188;2;39;1;A32;A75;A152;A49;A61;1;1;0;
24;6313;3;41;1;A32;A75;A152;A41;A65;0;0;1;
6;1221;1;27;2;A34;A73;A152;A42;A65;1;0;1;0,975927711
24;2892;3;51;1;A32;A75;A153;A42;A61;1;0;1;
24;3062;4;32;1;A32;A75;A151;A42;A63;1;0;1;
9;2301;2;22;1;A32;A72;A151;A42;A62;1;1;1;
18;7511;1;51;1;A32;A75;A153;A41;A65;0;0;0;
12;1258;2;22;2;A34;A72;A151;A42;A61;1;1;1;
24;717;4;54;2;A33;A75;A152;A40;A65;1;0;1;
9;1549;4;35;1;A32;A72;A152;A40;A65;1;0;1;
24;1597;4;54;2;A34;A75;A153;A46;A61;1;0;1;
18;1795;3;48;2;A34;A75;A151;A43;A61;1;1;1;
20;4272;1;24;2;A34;A75;A152;A42;A61;1;1;1;0,441966027
12;976;4;35;2;A34;A75;A152;A43;A65;1;0;1;
12;7472;1;24;1;A32;A71;A151;A40;A65;0;1;1;
36;9271;2;24;1;A32;A74;A152;A40;A61;0;0;0;
6;590;3;26;1;A32;A72;A152;A43;A61;1;0;1;
12;930;4;65;4;A34;A75;A152;A43;A65;1;0;1;0,961234391
42;9283;1;55;1;A31;A71;A153;A41;A61;0;0;1;0,064401977
15;1778;2;26;2;A30;A72;A151;A40;A61;1;1;0;0,060337495
8;907;3;26;1;A32;A72;A152;A49;A61;1;0;1;
6;484;3;28;1;A32;A74;A152;A43;A61;1;0;1;
36;9629;4;24;2;A34;A74;A152;A41;A61;0;0;0;
48;3051;3;54;1;A32;A73;A152;A44;A61;1;0;0;
48;3931;4;46;1;A32;A74;A153;A40;A61;1;0;0;
36;7432;2;54;1;A33;A73;A151;A40;A61;0;1;1;
6;1338;1;62;1;A32;A73;A152;A44;A63;1;0;1;
6;1554;1;24;2;A34;A74;A151;A43;A61;1;1;1;0,939226329
36;15857;2;43;1;A32;A71;A152;A410;A61;0;0;1;
18;1345;4;26;1;A32;A73;A152;A43;A61;1;0;0;0,566249132
12;1101;3;27;2;A32;A73;A152;A40;A61;1;0;1;
12;3016;3;24;1;A32;A73;A152;A43;A61;1;0;1;
36;2712;2;41;1;A32;A75;A152;A42;A61;1;0;0;
8;731;4;47;2;A34;A75;A152;A40;A61;1;0;1;
18;3780;3;35;2;A34;A72;A152;A42;A61;1;0;1;0,963048398
21;1602;4;30;2;A34;A75;A152;A40;A61;1;0;1;
18;3966;1;33;3;A34;A75;A151;A40;A61;1;1;0;
18;4165;2;36;2;A30;A73;A152;A49;A61;1;0;0;
36;8335;3;47;1;A32;A75;A153;A41;A65;0;0;0;
48;6681;4;38;1;A33;A73;A153;A49;A65;0;0;1;0,795449376
24;2375;4;44;2;A33;A73;A152;A49;A63;1;0;1;
18;1216;4;23;1;A32;A72;A151;A40;A61;1;1;0;
45;11816;2;29;2;A30;A75;A151;A49;A61;0;0;0;0,081018589
24;5084;2;42;1;A32;A75;A152;A43;A65;0;1;1;
15;2327;2;25;1;A32;A72;A152;A43;A61;1;1;0;0,637984395
12;1082;4;48;2;A30;A73;A152;A40;A61;1;0;0;
12;886;4;21;1;A32;A73;A152;A43;A65;1;1;1;
4;601;1;23;1;A32;A72;A151;A42;A61;1;1;1;
24;2957;4;63;2;A34;A75;A152;A41;A61;1;0;1;
24;2611;4;46;2;A34;A75;A152;A43;A61;1;0;1;
36;5179;4;29;1;A32;A74;A152;A42;A61;1;0;0;
21;2993;3;28;2;A33;A73;A152;A41;A61;1;0;1;
18;1943;4;23;1;A32;A72;A152;A45;A61;1;1;0;
24;1559;4;50;1;A31;A74;A152;A49;A61;1;0;1;
18;3422;4;47;3;A32;A75;A152;A42;A61;1;0;1;
21;3976;2;35;1;A32;A74;A152;A42;A65;1;0;1;0,898902655
18;6761;2;68;2;A32;A73;A151;A40;A65;0;0;0;
24;1249;4;28;1;A32;A72;A152;A40;A61;1;0;1;
9;1364;3;59;1;A32;A74;A152;A43;A61;1;0;1;
12;709;4;57;1;A32;A75;A152;A43;A61;1;0;0;0,891991198
20;2235;4;33;2;A34;A73;A151;A40;A61;1;0;0;
24;4042;3;43;2;A34;A74;A152;A41;A65;1;0;1;
15;1471;4;35;2;A34;A73;A153;A43;A61;1;0;1;
18;1442;4;32;2;A31;A74;A153;A40;A61;1;0;0;
36;10875;2;45;2;A33;A75;A152;A40;A61;0;0;1;
24;1474;4;33;1;A32;A72;A152;A40;A62;1;0;1;0,178771198
10;894;4;40;1;A32;A74;A152;A48;A65;1;1;1;
15;3343;4;28;1;A34;A73;A153;A42;A61;1;0;1;0,8207829
15;3959;3;29;1;A32;A73;A152;A40;A61;1;1;0;
9;3577;1;26;1;A32;A73;A151;A40;A62;1;0;1;
24;5804;4;27;2;A34;A73;A152;A41;A64;0;0;1;
18;2169;4;28;1;A33;A73;A152;A49;A61;1;0;0;
24;2439;4;35;1;A32;A72;A152;A43;A61;1;1;0;0,936992586
27;4526;4;32;2;A34;A72;A152;A42;A64;1;0;1;
10;2210;2;25;1;A32;A73;A151;A42;A61;1;0;0;
15;2221;2;20;1;A32;A73;A151;A42;A63;1;1;1;
18;2389;4;27;1;A32;A72;A152;A43;A61;1;1;1;
12;3331;2;42;1;A34;A75;A152;A42;A61;1;0;1;
36;7409;3;37;2;A32;A75;A152;A49;A65;0;0;1;
12;652;4;24;1;A32;A75;A151;A42;A61;1;1;1;
36;7678;2;40;2;A33;A74;A152;A42;A63;0;1;1;
6;1343;1;46;2;A34;A75;A152;A40;A61;1;0;1;
24;1382;4;26;2;A34;A74;A152;A49;A62;1;0;1;
15;874;4;24;1;A32;A72;A152;A44;A65;1;1;1;
12;3590;2;29;1;A32;A73;A152;A42;A61;1;0;1;0,769156337
11;1322;4;40;2;A34;A73;A152;A40;A64;1;1;1;
18;1940;3;36;1;A31;A72;A153;A43;A61;1;0;1;
36;3595;4;28;1;A32;A75;A152;A43;A61;1;0;1;
9;1422;3;27;1;A32;A72;A153;A40;A61;1;0;0;
30;6742;2;36;2;A34;A74;A152;A43;A65;0;0;1;0,965344727
24;7814;3;38;1;A32;A74;A152;A41;A61;0;0;1;
24;9277;2;48;1;A32;A73;A153;A41;A65;0;0;1;0,549617946
30;2181;4;36;2;A34;A75;A152;A40;A65;1;0;1;
18;1098;4;65;2;A34;A71;A152;A43;A61;1;1;1;
24;4057;3;43;1;A32;A74;A152;A42;A61;1;0;0;
12;795;4;53;1;A32;A72;A152;A46;A61;1;1;0;
24;2825;4;34;2;A34;A74;A152;A49;A65;1;0;1;0,93626672
48;15672;2;23;1;A32;A73;A152;A49;A61;0;0;0;0,040733542
36;6614;4;34;2;A34;A75;A152;A40;A61;0;0;1;0,701158643
28;7824;3;40;2;A31;A72;A151;A41;A65;0;0;1;0,392441005
27;2442;4;43;4;A34;A75;A152;A49;A61;1;0;1;
15;1829;4;46;2;A34;A75;A152;A43;A61;1;0;1;
12;2171;4;38;2;A34;A73;A152;A40;A61;1;0;1;
36;5800;3;34;2;A34;A73;A152;A41;A61;0;0;1;
18;1169;4;29;2;A34;A73;A152;A43;A65;1;0;1;
36;8947;3;31;1;A33;A74;A152;A41;A65;0;0;1;
21;2606;4;28;1;A32;A72;A151;A43;A61;1;1;1;
12;1592;3;35;1;A34;A74;A152;A42;A64;1;1;1;
15;2186;1;33;1;A32;A74;A151;A42;A65;1;1;1;
18;4153;2;42;1;A32;A73;A152;A42;A61;1;0;0;
16;2625;2;43;1;A34;A75;A151;A40;A61;1;0;0;0,940623701
20;3485;2;44;2;A34;A72;A152;A40;A65;1;0;1;
36;10477;2;42;2;A34;A75;A153;A41;A65;0;0;1;
15;1386;4;40;1;A32;A73;A151;A43;A65;1;0;1;0,906323254
24;1278;4;36;1;A32;A75;A152;A43;A61;1;0;1;
12;1107;2;20;1;A32;A73;A151;A43;A61;1;0;1;0,367897451
21;3763;2;24;1;A32;A74;A152;A40;A65;1;0;1;0,887418747
36;3711;2;27;1;A32;A73;A152;A46;A65;1;0;1;0,840570867
15;3594;1;46;2;A33;A72;A152;A41;A61;1;1;1;
9;3195;1;33;1;A32;A73;A152;A40;A65;1;1;1;0,881619811
36;4454;4;34;2;A33;A73;A152;A43;A61;1;1;1;
24;4736;2;25;1;A34;A72;A152;A42;A61;1;1;0;
30;2991;2;25;1;A32;A75;A152;A43;A65;1;1;1;
11;2142;1;28;1;A32;A75;A152;A49;A64;1;0;1;
24;3161;4;31;1;A31;A73;A151;A49;A61;1;0;0;
48;18424;1;32;1;A30;A73;A152;A410;A61;0;1;0;
10;2848;1;32;1;A32;A73;A152;A41;A62;1;0;1;0,96440649
6;14896;1;68;1;A32;A75;A152;A40;A61;0;0;0;
24;2359;1;33;1;A32;A71;A152;A42;A62;1;0;0;
24;3345;4;39;1;A32;A75;A151;A42;A61;1;0;0;
18;1817;4;28;2;A34;A73;A152;A42;A61;1;1;1;
48;12749;4;37;1;A33;A74;A152;A43;A63;0;0;1;
9;1366;3;22;1;A32;A72;A151;A43;A61;1;1;0;
12;2002;3;30;1;A32;A74;A151;A40;A61;1;0;1;
24;6872;2;55;1;A31;A72;A152;A42;A61;0;0;0;
12;697;4;46;2;A31;A72;A152;A40;A61;1;0;0;0,422988206
18;1049;4;21;1;A34;A72;A151;A42;A61;1;1;1;0,833861232
48;10297;4;39;3;A32;A74;A153;A41;A61;0;0;0;
30;1867;4;58;1;A32;A75;A152;A43;A65;1;0;1;
12;1344;4;43;2;A33;A73;A152;A40;A61;1;0;1;
24;1747;4;24;1;A32;A72;A152;A42;A61;1;0;1;0,494044751
9;1670;4;22;1;A32;A72;A152;A43;A61;1;1;0;0,371786028
9;1224;3;30;2;A34;A73;A152;A40;A61;1;0;1;
12;522;4;42;2;A34;A75;A152;A43;A63;1;0;1;
12;1498;4;23;1;A32;A73;A152;A43;A61;1;1;1;
30;1919;4;30;2;A33;A72;A152;A43;A62;1;0;0;
9;745;3;28;1;A32;A73;A152;A43;A61;1;1;0;0,922097445
6;2063;4;30;1;A32;A72;A151;A43;A61;1;0;1;0,833066344
60;6288;4;42;1;A32;A73;A153;A46;A61;0;0;0;0,339293867
24;6842;2;46;2;A34;A73;A152;A41;A65;0;0;1;0,981008172
12;3527;2;45;1;A32;A72;A152;A40;A65;1;0;1;
10;1546;3;31;1;A32;A73;A152;A40;A61;1;0;1;0,632084489
24;929;4;31;1;A32;A74;A152;A42;A65;1;0;1;0,879863143
4;1455;2;42;3;A34;A74;A152;A40;A61;1;0;1;
15;1845;4;46;1;A32;A72;A151;A42;A61;1;1;1;0,626651406
48;8358;1;30;2;A30;A72;A152;A40;A63;0;1;1;
24;3349;4;30;1;A31;A72;A153;A42;A63;1;0;0;
12;2859;4;38;1;A32;A71;A152;A40;A65;1;0;1;
18;1533;4;43;1;A32;A72;A152;A42;A61;1;0;0;
24;3621;2;31;2;A32;A75;A152;A43;A62;1;0;0;0,8010571
18;3590;3;40;3;A34;A71;A152;A49;A61;1;0;1;
36;2145;2;24;2;A33;A74;A152;A49;A61;1;0;0;
24;4113;3;28;1;A32;A72;A151;A41;A63;1;1;0;
36;10974;4;26;2;A32;A71;A152;A42;A61;0;1;0;
12;1893;4;29;1;A32;A73;A152;A40;A61;1;1;1;
24;1231;4;57;2;A34;A75;A151;A43;A64;1;1;1;
30;3656;4;49;2;A34;A75;A152;A43;A65;1;0;1;
9;1154;2;37;3;A34;A75;A152;A43;A61;1;0;1;
28;4006;3;45;1;A32;A73;A152;A40;A61;1;0;0;
24;3069;4;30;1;A32;A75;A153;A42;A62;1;0;1;
6;1740;2;30;2;A34;A75;A151;A43;A61;1;0;1;
21;2353;1;47;2;A33;A73;A152;A40;A61;1;0;1;
15;3556;3;29;1;A32;A73;A152;A40;A65;1;0;1;0,879306555
24;2397;3;35;2;A32;A75;A152;A43;A63;1;0;0;
6;454;3;22;1;A32;A72;A152;A45;A61;1;0;1;0,888432682
30;1715;4;26;1;A32;A73;A152;A43;A65;1;1;1;0,643806756
27;2520;4;23;2;A34;A73;A152;A43;A63;1;0;0;
15;3568;4;54;1;A32;A75;A151;A43;A61;1;1;1;
42;7166;2;29;1;A32;A74;A151;A43;A65;0;0;1;0,524340391
11;3939;1;40;2;A34;A73;A152;A40;A61;1;0;1;
15;1514;4;22;1;A32;A73;A152;A45;A62;1;0;1;
24;7393;1;43;1;A32;A73;A152;A40;A61;0;0;1;
24;1193;1;29;2;A31;A71;A151;A40;A61;1;1;0;
60;7297;4;36;1;A32;A75;A151;A49;A61;0;0;0;0,291330278
30;2831;4;33;1;A34;A73;A152;A43;A61;1;1;1;0,863733768
24;1258;3;57;1;A32;A73;A152;A43;A63;1;1;1;
6;753;2;64;1;A32;A73;A152;A43;A61;1;1;1;
18;2427;4;42;2;A33;A75;A152;A49;A65;1;0;1;
24;2538;4;47;2;A33;A75;A152;A40;A61;1;0;0;0,718235195
15;1264;2;25;1;A31;A73;A151;A40;A62;1;0;0;
30;8386;2;49;1;A34;A74;A152;A42;A61;0;0;0;
48;4844;3;33;1;A32;A71;A151;A49;A61;1;0;0;
21;2923;1;28;1;A32;A73;A152;A40;A62;1;1;1;
36;8229;2;26;1;A32;A73;A152;A41;A61;0;0;0;
24;2028;2;30;2;A34;A74;A152;A42;A61;1;0;1;
15;1433;4;25;2;A34;A73;A151;A42;A61;1;1;1;0,841657221
42;6289;2;33;2;A30;A72;A152;A49;A61;0;0;1;0,723840117
13;1409;2;64;1;A32;A71;A152;A43;A62;1;1;1;0,784117103
24;6579;4;29;1;A32;A71;A153;A41;A61;0;0;1;
24;1743;4;48;2;A34;A75;A152;A43;A61;1;0;1;
12;3565;2;37;2;A34;A72;A152;A46;A65;1;0;1;0,916318297
15;1569;4;34;1;A31;A75;A152;A43;A62;1;0;1;
18;1936;2;23;2;A32;A74;A151;A43;A65;1;0;1;
36;3959;4;30;1;A32;A71;A152;A42;A61;1;0;1;0,26344043
12;2390;4;50;1;A32;A75;A152;A40;A65;1;0;1;
12;1736;3;31;1;A32;A74;A152;A42;A61;1;1;1;
30;3857;4;40;1;A32;A73;A152;A41;A61;1;0;1;
12;804;4;38;1;A32;A75;A152;A43;A61;1;0;1;
